Splaygrootte,Tijd,Aantal elementen,Aantal vaak gezochte elementen
3,9,1000000,2000
4,9,1000000,2000
5,9,1000000,2000
6,8,1000000,2000
7,8,1000000,2000
8,4,1000000,2000
9,7,1000000,2000
10,8,1000000,2000
11,6,1000000,2000
12,6,1000000,2000
13,9,1000000,2000
14,4,1000000,2000
15,7,1000000,2000
16,4,1000000,2000
17,5,1000000,2000
18,5,1000000,2000
19,4,1000000,2000
20,3,1000000,2000
21,3,1000000,2000
22,3,1000000,2000
23,2,1000000,2000
24,2,1000000,2000
25,2,1000000,2000
26,1,1000000,2000
27,2,1000000,2000
28,3,1000000,2000
29,3,1000000,2000
30,3,1000000,2000
31,3,1000000,2000
32,3,1000000,2000
33,3,1000000,2000
34,2,1000000,2000
35,4,1000000,2000
36,3,1000000,2000
37,3,1000000,2000
38,1,1000000,2000
39,1,1000000,2000
40,3,1000000,2000
41,4,1000000,2000
42,5,1000000,2000
43,4,1000000,2000
44,3,1000000,2000
45,3,1000000,2000
46,4,1000000,2000
47,4,1000000,2000
48,5,1000000,2000
49,5,1000000,2000
50,6,1000000,2000
51,5,1000000,2000
52,6,1000000,2000
53,5,1000000,2000
54,4,1000000,2000
55,6,1000000,2000
56,6,1000000,2000
57,6,1000000,2000
58,7,1000000,2000
59,6,1000000,2000
60,6,1000000,2000
61,4,1000000,2000
62,4,1000000,2000
63,6,1000000,2000
3,30,1000000,5000
4,32,1000000,5000
5,29,1000000,5000
6,26,1000000,5000
7,28,1000000,5000
8,32,1000000,5000
9,28,1000000,5000
10,20,1000000,5000
11,26,1000000,5000
12,22,1000000,5000
13,21,1000000,5000
14,25,1000000,5000
15,23,1000000,5000
16,20,1000000,5000
17,24,1000000,5000
18,20,1000000,5000
19,16,1000000,5000
20,14,1000000,5000
21,11,1000000,5000
22,12,1000000,5000
23,13,1000000,5000
24,9,1000000,5000
25,9,1000000,5000
26,9,1000000,5000
27,9,1000000,5000
28,10,1000000,5000
29,9,1000000,5000
30,9,1000000,5000
31,9,1000000,5000
32,8,1000000,5000
33,7,1000000,5000
34,8,1000000,5000
35,10,1000000,5000
36,11,1000000,5000
37,11,1000000,5000
38,10,1000000,5000
39,12,1000000,5000
40,9,1000000,5000
41,8,1000000,5000
42,10,1000000,5000
43,11,1000000,5000
44,14,1000000,5000
45,13,1000000,5000
46,14,1000000,5000
47,13,1000000,5000
48,14,1000000,5000
49,13,1000000,5000
50,14,1000000,5000
51,15,1000000,5000
52,14,1000000,5000
53,13,1000000,5000
54,14,1000000,5000
55,14,1000000,5000
56,15,1000000,5000
57,17,1000000,5000
58,16,1000000,5000
59,16,1000000,5000
60,15,1000000,5000
61,14,1000000,5000
62,16,1000000,5000
63,17,1000000,5000
3,54,1000000,7500
4,54,1000000,7500
5,46,1000000,7500
6,46,1000000,7500
7,46,1000000,7500
8,46,1000000,7500
9,45,1000000,7500
10,37,1000000,7500
11,44,1000000,7500
12,42,1000000,7500
13,37,1000000,7500
14,37,1000000,7500
15,39,1000000,7500
16,39,1000000,7500
17,35,1000000,7500
18,32,1000000,7500
19,33,1000000,7500
20,31,1000000,7500
21,28,1000000,7500
22,23,1000000,7500
23,17,1000000,7500
24,18,1000000,7500
25,16,1000000,7500
26,18,1000000,7500
27,15,1000000,7500
28,13,1000000,7500
29,13,1000000,7500
30,13,1000000,7500
31,15,1000000,7500
32,12,1000000,7500
33,15,1000000,7500
34,14,1000000,7500
35,14,1000000,7500
36,18,1000000,7500
37,15,1000000,7500
38,16,1000000,7500
39,16,1000000,7500
40,18,1000000,7500
41,14,1000000,7500
42,15,1000000,7500
43,17,1000000,7500
44,18,1000000,7500
45,17,1000000,7500
46,20,1000000,7500
47,19,1000000,7500
48,21,1000000,7500
49,21,1000000,7500
50,20,1000000,7500
51,21,1000000,7500
52,22,1000000,7500
53,22,1000000,7500
54,23,1000000,7500
55,23,1000000,7500
56,23,1000000,7500
57,22,1000000,7500
58,21,1000000,7500
59,23,1000000,7500
60,21,1000000,7500
61,22,1000000,7500
62,21,1000000,7500
63,21,1000000,7500
3,69,1000000,10000
4,74,1000000,10000
5,68,1000000,10000
6,58,1000000,10000
7,64,1000000,10000
8,62,1000000,10000
9,66,1000000,10000
10,59,1000000,10000
11,55,1000000,10000
12,55,1000000,10000
13,53,1000000,10000
14,55,1000000,10000
15,45,1000000,10000
16,55,1000000,10000
17,49,1000000,10000
18,51,1000000,10000
19,49,1000000,10000
20,45,1000000,10000
21,43,1000000,10000
22,35,1000000,10000
23,28,1000000,10000
24,25,1000000,10000
25,23,1000000,10000
26,20,1000000,10000
27,22,1000000,10000
28,21,1000000,10000
29,18,1000000,10000
30,20,1000000,10000
31,17,1000000,10000
32,18,1000000,10000
33,19,1000000,10000
34,20,1000000,10000
35,18,1000000,10000
36,18,1000000,10000
37,18,1000000,10000
38,21,1000000,10000
39,19,1000000,10000
40,21,1000000,10000
41,22,1000000,10000
42,22,1000000,10000
43,23,1000000,10000
44,22,1000000,10000
45,24,1000000,10000
46,25,1000000,10000
47,24,1000000,10000
48,27,1000000,10000
49,26,1000000,10000
50,25,1000000,10000
51,30,1000000,10000
52,28,1000000,10000
53,28,1000000,10000
54,26,1000000,10000
55,28,1000000,10000
56,32,1000000,10000
57,29,1000000,10000
58,30,1000000,10000
59,29,1000000,10000
60,28,1000000,10000
61,29,1000000,10000
62,30,1000000,10000
63,29,1000000,10000
3,169,1000000,20000
4,168,1000000,20000
5,147,1000000,20000
6,140,1000000,20000
7,142,1000000,20000
8,136,1000000,20000
9,128,1000000,20000
10,133,1000000,20000
11,130,1000000,20000
12,127,1000000,20000
13,129,1000000,20000
14,128,1000000,20000
15,121,1000000,20000
16,129,1000000,20000
17,116,1000000,20000
18,110,1000000,20000
19,116,1000000,20000
20,110,1000000,20000
21,101,1000000,20000
22,96,1000000,20000
23,92,1000000,20000
24,80,1000000,20000
25,68,1000000,20000
26,56,1000000,20000
27,53,1000000,20000
28,49,1000000,20000
29,42,1000000,20000
30,45,1000000,20000
31,46,1000000,20000
32,41,1000000,20000
33,44,1000000,20000
34,46,1000000,20000
35,43,1000000,20000
36,42,1000000,20000
37,48,1000000,20000
38,45,1000000,20000
39,43,1000000,20000
40,49,1000000,20000
41,49,1000000,20000
42,47,1000000,20000
43,50,1000000,20000
44,47,1000000,20000
45,51,1000000,20000
46,51,1000000,20000
47,51,1000000,20000
48,53,1000000,20000
49,51,1000000,20000
50,56,1000000,20000
51,59,1000000,20000
52,55,1000000,20000
53,58,1000000,20000
54,58,1000000,20000
55,56,1000000,20000
56,58,1000000,20000
57,59,1000000,20000
58,59,1000000,20000
59,58,1000000,20000
60,57,1000000,20000
61,58,1000000,20000
62,58,1000000,20000
63,61,1000000,20000
3,486,1000000,50000
4,499,1000000,50000
5,445,1000000,50000
6,417,1000000,50000
7,427,1000000,50000
8,422,1000000,50000
9,405,1000000,50000
10,391,1000000,50000
11,386,1000000,50000
12,395,1000000,50000
13,398,1000000,50000
14,381,1000000,50000
15,372,1000000,50000
16,378,1000000,50000
17,391,1000000,50000
18,368,1000000,50000
19,358,1000000,50000
20,363,1000000,50000
21,348,1000000,50000
22,339,1000000,50000
23,312,1000000,50000
24,296,1000000,50000
25,273,1000000,50000
26,220,1000000,50000
27,209,1000000,50000
28,185,1000000,50000
29,162,1000000,50000
30,142,1000000,50000
31,133,1000000,50000
32,134,1000000,50000
33,128,1000000,50000
34,124,1000000,50000
35,125,1000000,50000
36,121,1000000,50000
37,127,1000000,50000
38,122,1000000,50000
39,122,1000000,50000
40,121,1000000,50000
41,132,1000000,50000
42,126,1000000,50000
43,127,1000000,50000
44,125,1000000,50000
45,135,1000000,50000
46,116,1000000,50000
47,123,1000000,50000
48,119,1000000,50000
49,124,1000000,50000
50,125,1000000,50000
51,111,1000000,50000
52,116,1000000,50000
53,134,1000000,50000
54,130,1000000,50000
55,131,1000000,50000
56,131,1000000,50000
57,134,1000000,50000
58,133,1000000,50000
59,133,1000000,50000
60,130,1000000,50000
61,132,1000000,50000
62,133,1000000,50000
63,135,1000000,50000
3,1014,1000000,100000
4,1109,1000000,100000
5,957,1000000,100000
6,866,1000000,100000
7,934,1000000,100000
8,975,1000000,100000
9,905,1000000,100000
10,903,1000000,100000
11,879,1000000,100000
12,839,1000000,100000
13,840,1000000,100000
14,813,1000000,100000
15,870,1000000,100000
16,869,1000000,100000
17,818,1000000,100000
18,864,1000000,100000
19,801,1000000,100000
20,809,1000000,100000
21,800,1000000,100000
22,766,1000000,100000
23,786,1000000,100000
24,733,1000000,100000
25,703,1000000,100000
26,601,1000000,100000
27,571,1000000,100000
28,520,1000000,100000
29,473,1000000,100000
30,391,1000000,100000
31,373,1000000,100000
32,337,1000000,100000
33,307,1000000,100000
34,309,1000000,100000
35,282,1000000,100000
36,274,1000000,100000
37,268,1000000,100000
38,271,1000000,100000
39,258,1000000,100000
40,256,1000000,100000
41,262,1000000,100000
42,250,1000000,100000
43,251,1000000,100000
44,254,1000000,100000
45,251,1000000,100000
46,242,1000000,100000
47,211,1000000,100000
48,235,1000000,100000
49,229,1000000,100000
50,227,1000000,100000
51,231,1000000,100000
52,233,1000000,100000
53,227,1000000,100000
54,219,1000000,100000
55,229,1000000,100000
56,225,1000000,100000
57,219,1000000,100000
58,216,1000000,100000
59,225,1000000,100000
60,220,1000000,100000
61,219,1000000,100000
62,226,1000000,100000
63,218,1000000,100000
3,2336,1000000,250000
4,2295,1000000,250000
5,1930,1000000,250000
6,1794,1000000,250000
7,1715,1000000,250000
8,1758,1000000,250000
9,1590,1000000,250000
10,1618,1000000,250000
11,1533,1000000,250000
12,1460,1000000,250000
13,1467,1000000,250000
14,1448,1000000,250000
15,1355,1000000,250000
16,1409,1000000,250000
17,1339,1000000,250000
18,1341,1000000,250000
19,1386,1000000,250000
20,1297,1000000,250000
21,1277,1000000,250000
22,1271,1000000,250000
23,1249,1000000,250000
24,1302,1000000,250000
25,1158,1000000,250000
26,1110,1000000,250000
27,1061,1000000,250000
28,1015,1000000,250000
29,923,1000000,250000
30,819,1000000,250000
31,777,1000000,250000
32,751,1000000,250000
33,679,1000000,250000
34,676,1000000,250000
35,638,1000000,250000
36,598,1000000,250000
37,557,1000000,250000
38,541,1000000,250000
39,534,1000000,250000
40,532,1000000,250000
41,513,1000000,250000
42,502,1000000,250000
43,498,1000000,250000
44,478,1000000,250000
45,467,1000000,250000
46,449,1000000,250000
47,446,1000000,250000
48,412,1000000,250000
49,385,1000000,250000
50,381,1000000,250000
51,372,1000000,250000
52,391,1000000,250000
53,381,1000000,250000
54,389,1000000,250000
55,376,1000000,250000
56,312,1000000,250000
57,292,1000000,250000
58,255,1000000,250000
59,491,1000000,250000
60,521,1000000,250000
61,510,1000000,250000
62,539,1000000,250000
63,485,1000000,250000
